fpath,policy,theta,workload,secs,opsPerTx,total_threads,comm_rate,abrt_rate,avg_ms,median_ms,p95_ms,p99_ms
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0/servers_2_clients_2/threads_10/theta_0/ops_3/workload_YCSB-B/wait_nowait,nowait,0.0,YCSB-B,30,3,10,5556.13,0.0,1.787,1.7525,2.1955,2.5755
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0/servers_2_clients_2/threads_10/theta_0/ops_3/workload_YCSB-B/wait_waitdie,waitdie,0.0,YCSB-B,30,3,10,5478.4,0.0,1.819,1.7785,2.245,2.7009999999999996
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0/servers_2_clients_2/threads_10/theta_0/ops_3/workload_YCSB-B/wait_woundwait,woundwait,0.0,YCSB-B,30,3,10,4264.51,0.0,2.3275,2.2809999999999997,2.8225,3.3315
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0/servers_2_clients_2/threads_10/theta_0/ops_3/workload_YCSB-C/wait_nowait,nowait,0.0,YCSB-C,30,3,10,5593.34,0.0,1.783,1.75,2.1805000000000003,2.5575
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0/servers_2_clients_2/threads_10/theta_0/ops_3/workload_YCSB-C/wait_waitdie,waitdie,0.0,YCSB-C,30,3,10,5506.37,0.0,1.8094999999999999,1.771,2.235,2.6609999999999996
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0/servers_2_clients_2/threads_10/theta_0/ops_3/workload_YCSB-C/wait_woundwait,woundwait,0.0,YCSB-C,30,3,10,4300.56,0.0,2.3165,2.273,2.8064999999999998,3.3175
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0/servers_2_clients_2/threads_10/theta_0/ops_3/workload_YCSB-A/wait_nowait,nowait,0.0,YCSB-A,30,3,10,5526.28,0.0,1.798,1.7614999999999998,2.223,2.6215
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0/servers_2_clients_2/threads_10/theta_0/ops_3/workload_YCSB-A/wait_waitdie,waitdie,0.0,YCSB-A,30,3,10,5442.58,0.0,1.8335,1.791,2.2735,2.7344999999999997
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0/servers_2_clients_2/threads_10/theta_0/ops_3/workload_YCSB-A/wait_woundwait,woundwait,0.0,YCSB-A,30,3,10,4247.54,0.0,2.343,2.2975000000000003,2.851,3.3600000000000003
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_ops_3/servers_2_clients_2/threads_10/theta_0.99/ops_3/workload_YCSB-B/wait_nowait,nowait,0.99,YCSB-B,30,3,10,5442.255,116.485,1.788,1.7555,2.1895,2.5655
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_ops_3/servers_2_clients_2/threads_10/theta_0.99/ops_3/workload_YCSB-B/wait_waitdie,waitdie,0.99,YCSB-B,30,3,10,5389.35,79.99,1.8205,1.7795,2.243,2.6950000000000003
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_ops_3/servers_2_clients_2/threads_10/theta_0.99/ops_3/workload_YCSB-B/wait_woundwait,woundwait,0.99,YCSB-B,30,3,10,4235.29,20.99,2.3395,2.2865,2.8645,3.5294999999999996
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_ops_3/servers_2_clients_2/threads_10/theta_0.99/ops_3/workload_YCSB-C/wait_nowait,nowait,0.99,YCSB-C,30,3,10,5630.39,0.0,1.7665,1.7355,2.151,2.524
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_ops_3/servers_2_clients_2/threads_10/theta_0.99/ops_3/workload_YCSB-C/wait_waitdie,waitdie,0.99,YCSB-C,30,3,10,5574.18,0.0,1.7814999999999999,1.745,2.1825,2.5970000000000004
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_ops_3/servers_2_clients_2/threads_10/theta_0.99/ops_3/workload_YCSB-C/wait_woundwait,woundwait,0.99,YCSB-C,30,3,10,4343.35,0.0,2.2845,2.2455,2.75,3.2195
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_ops_3/servers_2_clients_2/threads_10/theta_0.99/ops_3/workload_YCSB-A/wait_nowait,nowait,0.99,YCSB-A,30,3,10,4723.53,920.88,1.809,1.7759999999999998,2.21,2.5965
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_ops_3/servers_2_clients_2/threads_10/theta_0.99/ops_3/workload_YCSB-A/wait_waitdie,waitdie,0.99,YCSB-A,30,3,10,4917.39,604.88,1.8359999999999999,1.7854999999999999,2.339,2.871
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_ops_3/servers_2_clients_2/threads_10/theta_0.99/ops_3/workload_YCSB-A/wait_woundwait,woundwait,0.99,YCSB-A,30,3,10,3889.42,111.99,2.4895,2.328,3.626,5.154
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_servers_1/servers_1_clients_3/threads_10/theta_0.99/ops_3/workload_YCSB-B/wait_nowait,nowait,0.99,YCSB-B,30,3,10,7551.61,209.97,1.255,1.232,1.563,1.899
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_servers_1/servers_1_clients_3/threads_10/theta_0.99/ops_3/workload_YCSB-B/wait_waitdie,waitdie,0.99,YCSB-B,30,3,10,7491.41,146.97,1.278,1.248,1.618,1.988
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_servers_1/servers_1_clients_3/threads_10/theta_0.99/ops_3/workload_YCSB-B/wait_woundwait,woundwait,0.99,YCSB-B,30,3,10,6368.66,41.99,1.515,1.479,1.923,2.424
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_servers_1/servers_1_clients_3/threads_10/theta_0.99/ops_3/workload_YCSB-C/wait_nowait,nowait,0.99,YCSB-C,30,3,10,7972.99,0.0,1.224,1.203,1.525,1.844
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_servers_1/servers_1_clients_3/threads_10/theta_0.99/ops_3/workload_YCSB-C/wait_waitdie,waitdie,0.99,YCSB-C,30,3,10,7856.32,0.0,1.242,1.219,1.556,1.895
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_servers_1/servers_1_clients_3/threads_10/theta_0.99/ops_3/workload_YCSB-C/wait_woundwait,woundwait,0.99,YCSB-C,30,3,10,6588.3,0.0,1.48,1.459,1.82,2.194
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_servers_1/servers_1_clients_3/threads_10/theta_0.99/ops_3/workload_YCSB-A/wait_nowait,nowait,0.99,YCSB-A,30,3,10,6392.25,1742.69,1.255,1.231,1.579,1.924
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_servers_1/servers_1_clients_3/threads_10/theta_0.99/ops_3/workload_YCSB-A/wait_waitdie,waitdie,0.99,YCSB-A,30,3,10,6677.21,1156.79,1.287,1.244,1.731,2.191
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_servers_1/servers_1_clients_3/threads_10/theta_0.99/ops_3/workload_YCSB-A/wait_woundwait,woundwait,0.99,YCSB-A,30,3,10,5731.25,251.97,1.646,1.505,2.629,3.952
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_threads_30/servers_2_clients_2/threads_30/theta_0.99/ops_3/workload_YCSB-B/wait_nowait,nowait,0.99,YCSB-B,30,3,30,10415.67,973.78,2.651,2.572,3.4015,4.17
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_threads_30/servers_2_clients_2/threads_30/theta_0.99/ops_3/workload_YCSB-B/wait_waitdie,waitdie,0.99,YCSB-B,30,3,30,10558.26,647.92,2.6835,2.597,3.4935,4.306
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_threads_30/servers_2_clients_2/threads_30/theta_0.99/ops_3/workload_YCSB-B/wait_woundwait,woundwait,0.99,YCSB-B,30,3,30,8416.28,227.97,3.455,3.2744999999999997,4.776999999999999,6.852
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_threads_30/servers_2_clients_2/threads_30/theta_0.99/ops_3/workload_YCSB-C/wait_nowait,nowait,0.99,YCSB-C,30,3,30,11525.45,0.0,2.5869999999999997,2.5149999999999997,3.327,4.032
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_threads_30/servers_2_clients_2/threads_30/theta_0.99/ops_3/workload_YCSB-C/wait_waitdie,waitdie,0.99,YCSB-C,30,3,30,11467.88,0.0,2.6025,2.5255,3.3645,4.1215
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_threads_30/servers_2_clients_2/threads_30/theta_0.99/ops_3/workload_YCSB-C/wait_woundwait,woundwait,0.99,YCSB-C,30,3,30,8957.73,0.0,3.333,3.2455,4.2225,5.064
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_threads_30/servers_2_clients_2/threads_30/theta_0.99/ops_3/workload_YCSB-A/wait_nowait,nowait,0.99,YCSB-A,30,3,30,6102.33,6138.59,2.6425,2.572,3.4025,4.1135
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_threads_30/servers_2_clients_2/threads_30/theta_0.99/ops_3/workload_YCSB-A/wait_waitdie,waitdie,0.99,YCSB-A,30,3,30,7014.08,4821.57,2.7199999999999998,2.5995,3.73,4.7170000000000005
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_threads_30/servers_2_clients_2/threads_30/theta_0.99/ops_3/workload_YCSB-A/wait_woundwait,woundwait,0.99,YCSB-A,30,3,30,5310.14,493.92,5.031499999999999,2.692,17.207,21.575000000000003
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0.6/servers_2_clients_2/threads_10/theta_0.6/ops_3/workload_YCSB-B/wait_nowait,nowait,0.6,YCSB-B,30,3,10,5544.37,0.0,1.7959999999999998,1.7595,2.1959999999999997,2.5685000000000002
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0.6/servers_2_clients_2/threads_10/theta_0.6/ops_3/workload_YCSB-B/wait_waitdie,waitdie,0.6,YCSB-B,30,3,10,5498.41,0.0,1.8094999999999999,1.771,2.2295,2.6710000000000003
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0.6/servers_2_clients_2/threads_10/theta_0.6/ops_3/workload_YCSB-B/wait_woundwait,woundwait,0.6,YCSB-B,30,3,10,4276.49,0.0,2.327,2.2815000000000003,2.825,3.3435
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0.6/servers_2_clients_2/threads_10/theta_0.6/ops_3/workload_YCSB-C/wait_nowait,nowait,0.6,YCSB-C,30,3,10,5568.28,0.0,1.7785,1.7465000000000002,2.1805,2.549
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0.6/servers_2_clients_2/threads_10/theta_0.6/ops_3/workload_YCSB-C/wait_waitdie,waitdie,0.6,YCSB-C,30,3,10,5490.31,0.0,1.807,1.767,2.2265,2.659
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0.6/servers_2_clients_2/threads_10/theta_0.6/ops_3/workload_YCSB-C/wait_woundwait,woundwait,0.6,YCSB-C,30,3,10,4280.52,0.0,2.3205,2.2785,2.8185000000000002,3.3120000000000003
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0.6/servers_2_clients_2/threads_10/theta_0.6/ops_3/workload_YCSB-A/wait_nowait,nowait,0.6,YCSB-A,30,3,10,5492.17,1.0,1.8035,1.7675,2.2270000000000003,2.6239999999999997
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0.6/servers_2_clients_2/threads_10/theta_0.6/ops_3/workload_YCSB-A/wait_waitdie,waitdie,0.6,YCSB-A,30,3,10,5415.36,1.0,1.834,1.7934999999999999,2.2705,2.7155
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0.6/servers_2_clients_2/threads_10/theta_0.6/ops_3/workload_YCSB-A/wait_woundwait,woundwait,0.6,YCSB-A,30,3,10,4249.47,0.0,2.3419999999999996,2.295,2.8455000000000004,3.3545
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0.8/servers_2_clients_2/threads_10/theta_0.8/ops_3/workload_YCSB-B/wait_nowait,nowait,0.8,YCSB-B,30,3,10,5542.26,6.0,1.794,1.7574999999999998,2.1959999999999997,2.5709999999999997
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0.8/servers_2_clients_2/threads_10/theta_0.8/ops_3/workload_YCSB-B/wait_waitdie,waitdie,0.8,YCSB-B,30,3,10,5494.32,5.0,1.816,1.7755,2.237,2.6825
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0.8/servers_2_clients_2/threads_10/theta_0.8/ops_3/workload_YCSB-B/wait_woundwait,woundwait,0.8,YCSB-B,30,3,10,4269.71,1.0,2.3209999999999997,2.2785,2.8040000000000003,3.298
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0.8/servers_2_clients_2/threads_10/theta_0.8/ops_3/workload_YCSB-C/wait_nowait,nowait,0.8,YCSB-C,30,3,10,5599.89,0.0,1.7755,1.7429999999999999,2.1725,2.542
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0.8/servers_2_clients_2/threads_10/theta_0.8/ops_3/workload_YCSB-C/wait_waitdie,waitdie,0.8,YCSB-C,30,3,10,5532.77,0.0,1.795,1.755,2.213,2.633
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0.8/servers_2_clients_2/threads_10/theta_0.8/ops_3/workload_YCSB-C/wait_woundwait,woundwait,0.8,YCSB-C,30,3,10,4330.29,0.0,2.299,2.2584999999999997,2.7645,3.253
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0.8/servers_2_clients_2/threads_10/theta_0.8/ops_3/workload_YCSB-A/wait_nowait,nowait,0.8,YCSB-A,30,3,10,5447.44,51.0,1.8079999999999998,1.7705,2.2235,2.609
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0.8/servers_2_clients_2/threads_10/theta_0.8/ops_3/workload_YCSB-A/wait_waitdie,waitdie,0.8,YCSB-A,30,3,10,5393.56,34.99,1.8335,1.791,2.276,2.74
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_theta_0.8/servers_2_clients_2/threads_10/theta_0.8/ops_3/workload_YCSB-A/wait_woundwait,woundwait,0.8,YCSB-A,30,3,10,4210.43,7.0,2.353,2.3055,2.8625,3.4105
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_servers_2/servers_2_clients_2/threads_10/theta_0.99/ops_3/workload_YCSB-B/wait_nowait,nowait,0.99,YCSB-B,30,3,10,5413.29,111.99,1.8,1.7639999999999998,2.2045,2.6605
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_servers_2/servers_2_clients_2/threads_10/theta_0.99/ops_3/workload_YCSB-B/wait_waitdie,waitdie,0.99,YCSB-B,30,3,10,5384.52,80.99,1.8205,1.782,2.241,2.7185
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_servers_2/servers_2_clients_2/threads_10/theta_0.99/ops_3/workload_YCSB-B/wait_woundwait,woundwait,0.99,YCSB-B,30,3,10,4235.48,18.98,2.3365,2.282,2.8804999999999996,3.5825
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_servers_2/servers_2_clients_2/threads_10/theta_0.99/ops_3/workload_YCSB-C/wait_nowait,nowait,0.99,YCSB-C,30,3,10,5617.43,0.0,1.768,1.7375,2.1585,2.5235000000000003
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_servers_2/servers_2_clients_2/threads_10/theta_0.99/ops_3/workload_YCSB-C/wait_waitdie,waitdie,0.99,YCSB-C,30,3,10,5565.2,0.0,1.7845,1.7494999999999998,2.189,2.6105
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_servers_2/servers_2_clients_2/threads_10/theta_0.99/ops_3/workload_YCSB-C/wait_woundwait,woundwait,0.99,YCSB-C,30,3,10,4320.03,0.0,2.2885,2.249,2.7615,3.279
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_servers_2/servers_2_clients_2/threads_10/theta_0.99/ops_3/workload_YCSB-A/wait_nowait,nowait,0.99,YCSB-A,30,3,10,4696.36,914.88,1.8075,1.7725,2.2155,2.5985
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_servers_2/servers_2_clients_2/threads_10/theta_0.99/ops_3/workload_YCSB-A/wait_waitdie,waitdie,0.99,YCSB-A,30,3,10,4899.35,595.92,1.8465,1.7925,2.3520000000000003,2.88
/Users/u1592376/Desktop/CS6450 Final/cs6450-labs/final_logs/vary_servers_2/servers_2_clients_2/threads_10/theta_0.99/ops_3/workload_YCSB-A/wait_woundwait,woundwait,0.99,YCSB-A,30,3,10,3877.3,117.98,2.4955,2.3354999999999997,3.6325000000000003,5.093500000000001
